============================================================
OKX 账户深度诊断报告 - 2026-03-22 21:20:33.953324
============================================================

[1] 行情测试...
  Ticker Result: {
  "instType": "SWAP",
  "instId": "ETH-USDT-SWAP",
  "last": "2082",
  "lastSz": "12632.5",
  "askPx": "2086.88",
  "askSz": "179.06",
  "bidPx": "2082",
  "bidSz": "114492.07",
  "open24h": "2171.67",
  "high24h": "2200.9",
  "low24h": "2055",
  "volCcy24h": "130553208.083",
  "vol24h": "1305532080.83",
  "ts": "1774185636636",
  "sodUtc0": "2122",
  "sodUtc8": "2154.02"
}

[2] 余额测试...
  Balance Result: {
  "code": "0",
  "data": [
    {
      "adjEq": "",
      "availEq": "",
      "borrowFroz": "",
      "delta": "",
      "deltaLever": "",
      "deltaNeutralStatus": "",
      "details": [
        {
          "accAvgPx": "",
          "autoLendAmt": "0",
          "autoLendMtAmt": "0",
          "autoLendStatus": "unsupported",
          "autoStakingStatus": "unsupported",
          "availBal": "71074.2511772547",
          "availEq": "",
          "borrowFroz": "",
          "cashBal": "71074.2511772547",
          "ccy": "USDT",
          "clSpotInUseAmt": "",
          "colBorrAutoConversion": "0",
          "colRes": "0",
          "collateralEnabled": false,
          "collateralRestrict": false,
          "crossLiab": "",
          "disEq": "0",
          "eq": "71074.2511772547",
          "eqUsd": "71069.2759796723",
          "fixedBal": "0",
          "frozenBal": "0",
          "frpType": "0",
          "imr": "",
          "interest": "",
          "isoEq": "0",
          "isoLiab": "",
          "isoUpl": "",
          "liab": "",
          "maxLoan": "",
          "maxSpotInUse": "",
          "mgnRatio": "",
          "mmr": "",
          "notionalLever": "",
          "openAvgPx": "",
          "ordFrozen": "0",
          "rewardBal": "",
          "smtSyncEq": "0",
          "spotBal": "",
          "spotCopyTradingEq": "0",
          "spotInUseAmt": "",
          "spotIsoBal": "0",
          "spotUpl": "",
          "spotUplRatio": "",
          "stgyEq": "0",
          "totalPnl": "",
          "totalPnlRatio": "",
          "twap": "0",
          "uTime": "1774153416624",
          "upl": "",
          "uplLiab": ""
        },
        {
          "accAvgPx": "",
          "autoLendAmt": "0",
          "autoLendMtAmt": "0",
          "autoLendStatus": "unsupported",
          "autoStakingStatus": "unsupported",
          "availBal": "100",
          "availEq": "",
          "borrowFroz": "",
          "cashBal": "100",
          "ccy": "OKB",
          "clSpotInUseAmt": "",
          "colBorrAutoConversion": "0",
          "colRes": "0",
          "collateralEnabled": false,
          "collateralRestrict": false,
          "crossLiab": "",
          "disEq": "0",
          "eq": "100",
          "eqUsd": "8498.9",
          "fixedBal": "0",
          "frozenBal": "0",
          "frpType": "0",
          "imr": "",
          "interest": "",
          "isoEq": "0",
          "isoLiab": "",
          "isoUpl": "",
          "liab": "",
          "maxLoan": "",
          "maxSpotInUse": "",
          "mgnRatio": "",
          "mmr": "",
          "notionalLever": "",
          "openAvgPx": "",
          "ordFrozen": "0",
          "rewardBal": "",
          "smtSyncEq": "0",
          "spotBal": "",
          "spotCopyTradingEq": "0",
          "spotInUseAmt": "",
          "spotIsoBal": "0",
          "spotUpl": "",
          "spotUplRatio": "",
          "stgyEq": "0",
          "totalPnl": "",
          "totalPnlRatio": "",
          "twap": "0",
          "uTime": "1773923881169",
          "upl": "",
          "uplLiab": ""
        },
        {
          "accAvgPx": "68206.54689857023",
          "autoLendAmt": "0",
          "autoLendMtAmt": "0",
          "autoLendStatus": "unsupported",
          "autoStakingStatus": "unsupported",
          "availBal": "0.06136130808",
          "availEq": "",
          "borrowFroz": "",
          "cashBal": "0.06136130808",
          "ccy": "BTC",
          "clSpotInUseAmt": "",
          "colBorrAutoConversion": "0",
          "colRes": "0",
          "collateralEnabled": false,
          "collateralRestrict": false,
          "crossLiab": "",
          "disEq": "0",
          "eq": "0.06136130808",
          "eqUsd": "4222.63977683328",
          "fixedBal": "0",
          "frozenBal": "0",
          "frpType": "0",
          "imr": "",
          "interest": "",
          "isoEq": "0",
          "isoLiab": "",
          "isoUpl": "",
          "liab": "",
          "maxLoan": "",
          "maxSpotInUse": "",
          "mgnRatio": "",
          "mmr": "",
          "notionalLever": "",
          "openAvgPx": "68621.46041172168",
          "ordFrozen": "0",
          "rewardBal": "",
          "smtSyncEq": "0",
          "spotBal": "0.06136130808",
          "spotCopyTradingEq": "0",
          "spotInUseAmt": "",
          "spotIsoBal": "0",
          "spotUpl": "11.937203610102324",
          "spotUplRatio": "0.0028349671824398",
          "stgyEq": "0",
          "totalPnl": "37.396839517143235",
          "totalPnlRatio": "0.0089354047249464",
          "twap": "0",
          "uTime": "1774153416624",
          "upl": "",
          "uplLiab": ""
        },
        {
          "accAvgPx": "",
          "autoLendAmt": "0",
          "autoLendMtAmt": "0",
          "autoLendStatus": "unsupported",
          "autoStakingStatus": "off",
          "availBal": "1",
          "availEq": "",
          "borrowFroz": "",
          "cashBal": "1",
          "ccy": "ETH",
          "clSpotInUseAmt": "",
          "colBorrAutoConversion": "0",
          "colRes": "0",
          "collateralEnabled": false,
          "collateralRestrict": false,
          "crossLiab": "",
          "disEq": "0",
          "eq": "1",
          "eqUsd": "2087.48",
          "fixedBal": "0",
          "frozenBal": "0",
          "frpType": "0",
          "imr": "",
          "interest": "",
          "isoEq": "0",
          "isoLiab": "",
          "isoUpl": "",
          "liab": "",
          "maxLoan": "",
          "maxSpotInUse": "",
          "mgnRatio": "",
          "mmr": "",
          "notionalLever": "",
          "openAvgPx": "",
          "ordFrozen": "0",
          "rewardBal": "",
          "smtSyncEq": "0",
          "spotBal": "",
          "spotCopyTradingEq": "0",
          "spotInUseAmt": "",
          "spotIsoBal": "0",
          "spotUpl": "",
          "spotUplRatio": "",
          "stgyEq": "0",
          "totalPnl": "",
          "totalPnlRatio": "",
          "twap": "0",
          "uTime": "1773923881191",
          "upl": "",
          "uplLiab": ""
        }
      ],
      "imr": "",
      "isoEq": "",
      "mgnRatio": "",
      "mmr": "",
      "notionalUsd": "",
      "notionalUsdForBorrow": "",
      "notionalUsdForFutures": "",
      "notionalUsdForOption": "",
      "notionalUsdForSwap": "",
      "ordFroz": "",
      "totalEq": "85878.29575650557",
      "uTime": "1774185637789",
      "upl": ""
    }
  ],
  "msg": "",
  "newCode": "",
  "traceId": ""
}

[3] 配置测试...
  Config Result: {
  "code": "0",
  "data": [
    {
      "acctLv": "1",
      "acctStpMode": "cancel_maker",
      "autoLoan": false,
      "ctIsoMode": "automatic",
      "enableSpotBorrow": false,
      "feeType": "0",
      "greeksType": "PA",
      "ip": "",
      "kycLv": "2",
      "label": "OKX-4.0-MOCK-HJ",
      "level": "Lv1",
      "levelTmp": "",
      "liquidationGear": "-1",
      "mainUid": "423846639535575925",
      "mgnIsoMode": "auto_transfers_ccy",
      "opAuth": "0",
      "perm": "read_only,trade",
      "posMode": "long_short_mode",
      "roleType": "0",
      "settleCcy": "USDC",
      "settleCcyList": [
        "USDC",
        "USDG"
      ],
      "spotBorrowAutoRepay": false,
      "spotOffsetType": "",
      "spotRoleType": "0",
      "spotTraderInsts": [],
      "stgyType": "0",
      "traderInsts": [],
      "type": "0",
      "uid": "423846639535575925"
    }
  ],
  "msg": "",
  "newCode": "",
  "traceId": ""
}

[4] 杠杆测试...
  Leverage Result: {
  "code": "0",
  "data": [
    {
      "ccy": "",
      "instId": "ETH-USDT-SWAP",
      "lever": "3",
      "mgnMode": "cross",
      "posSide": "long"
    },
    {
      "ccy": "",
      "instId": "ETH-USDT-SWAP",
      "lever": "3",
      "mgnMode": "cross",
      "posSide": "short"
    }
  ],
  "msg": "",
  "newCode": "",
  "traceId": ""
}

[5] 单次下单测试 (sz=1)...
  Order Result: {
  "code": "1",
  "data": [
    {
      "clOrdId": "",
      "ordId": "",
      "sCode": "51010",
      "sMsg": "You can't complete this request under your current account mode. ",
      "subCode": "",
      "tag": "",
      "ts": "1774185639071"
    }
  ],
  "inTime": "1774185639070686",
  "msg": "All operations failed",
  "newCode": "",
  "outTime": "1774185639072008",
  "traceId": ""
}

============================================================
诊断完成。请查看 diag_report.txt
